componente_id,nodo_id,num_puntos,prefijo_mayoritario,porcentaje
0,cube0_cluster0,60,WSUT,100.0
1,cube1_cluster0,60,WSUT,100.0
2,cube7_cluster0,60,WSUT,100.0
2,cube2_cluster0,60,WSUT,100.0
3,cube11_cluster0,59,WLEC,100.0
3,cube4_cluster0,62,WLEC,100.0
3,cube10_cluster0,58,WLEC,100.0
4,cube21_cluster0,58,WSUT,100.0
4,cube22_cluster0,168,WSUT,100.0
4,cube18_cluster0,59,WSUT,100.0
4,cube20_cluster0,234,WSUT,54.7
4,cube23_cluster0,57,WSUT,100.0
4,cube14_cluster0,177,WLEC,65.54
4,cube19_cluster0,53,WLEC,92.45
4,cube13_cluster0,182,WLEC,98.9
5,cube24_cluster0,60,MRS,100.0
5,cube25_cluster0,52,MRS,100.0
6,cube28_cluster0,60,WVAE,100.0
6,cube35_cluster0,125,WVAE,100.0
6,cube29_cluster0,57,WVAE,100.0
6,cube36_cluster0,222,WVAE,100.0
7,cube44_cluster0,20,MRS,100.0
7,cube40_cluster0,58,MRS,100.0
8,cube45_cluster0,56,MRS,100.0
8,cube41_cluster0,120,MRS,100.0
9,cube43_cluster0,61,MRS,100.0
10,cube49_cluster0,62,MRS,100.0
11,cube51_cluster0,57,WVAE,100.0
11,cube60_cluster0,65,WVAE,100.0
11,cube58_cluster0,57,WVAE,100.0
11,cube52_cluster0,115,WVAE,100.0
12,cube55_cluster0,57,MRS,100.0
12,cube62_cluster0,121,MRS,100.0
12,cube56_cluster0,58,MRS,100.0
13,cube69_cluster0,59,WVAE,100.0
13,cube116_cluster0,113,WVAE,100.0
13,cube70_cluster0,55,WVAE,100.0
13,cube97_cluster0,67,WVAE,100.0
13,cube88_cluster0,125,WVAE,100.0
13,cube98_cluster0,60,WVAE,100.0
13,cube99_cluster0,53,WVAE,100.0
13,cube89_cluster0,125,WVAE,100.0
13,cube80_cluster0,68,WVAE,100.0
13,cube112_cluster0,167,WVAE,100.0
13,cube76_cluster0,123,WVAE,100.0
13,cube95_cluster0,53,WVAE,100.0
13,cube111_cluster0,63,WVAE,100.0
13,cube115_cluster0,109,WVAE,100.0
14,cube73_cluster0,118,MRS,100.0
15,cube82_cluster0,119,MRS,100.0
15,cube125_cluster0,174,MRS,100.0
15,cube138_cluster0,113,MRS,100.0
15,cube86_cluster0,57,MRS,100.0
15,cube110_cluster0,118,MRS,100.0
15,cube92_cluster0,115,MRS,100.0
15,cube93_cluster0,166,MRS,100.0
15,cube126_cluster0,61,MRS,100.0
15,cube139_cluster0,55,MRS,100.0
15,cube109_cluster0,125,MRS,100.0
15,cube137_cluster0,115,MRS,100.0
15,cube83_cluster0,58,MRS,100.0
15,cube107_cluster0,60,MRS,100.0
15,cube129_cluster0,61,MRS,100.0
16,cube119_cluster0,58,MIA,100.0
16,cube135_cluster0,54,MIA,100.0
16,cube102_cluster0,38,MIA,100.0
16,cube134_cluster0,54,MIA,100.0
16,cube117_cluster0,120,MIA,100.0
16,cube101_cluster0,17,MIA,100.0
16,cube118_cluster0,76,MIA,100.0
16,cube121_cluster0,57,MIA,100.0
17,cube103_cluster0,60,MIA,100.0
18,cube127_cluster0,64,MRS,100.0
19,cube132_cluster0,171,WVAE,100.0
19,cube143_cluster0,148,WVAE,100.0
20,cube133_cluster0,58,MIA,100.0
21,cube141_cluster0,50,WVAE,100.0
21,cube151_cluster0,124,WVAE,100.0
21,cube164_cluster0,60,WVAE,100.0
21,cube152_cluster0,124,WVAE,100.0
22,cube148_cluster0,55,MRS,100.0
23,cube149_cluster0,54,MRS,100.0
24,cube162_cluster0,59,WVAE,100.0
24,cube165_cluster0,59,WVAE,100.0
25,cube189_cluster0,59,MRS,100.0
25,cube175_cluster0,59,MRS,100.0
25,cube171_cluster0,59,MRS,100.0
25,cube193_cluster0,59,MRS,100.0
26,cube191_cluster0,61,MRS,100.0
26,cube173_cluster0,62,MRS,100.0
26,cube174_cluster0,81,MRS,100.0
26,cube190_cluster0,119,MRS,100.0
26,cube192_cluster0,117,MRS,100.0
27,cube183_cluster0,51,MVIV,100.0
27,cube188_cluster0,54,MVIV,100.0
28,cube185_cluster0,43,MVIV,100.0
28,cube186_cluster0,58,MVIV,100.0
29,cube198_cluster0,57,WVAL,100.0
29,cube195_cluster0,123,WVAL,100.0
30,cube256_cluster0,230,WVAL,100.0
30,cube239_cluster0,61,WVAL,100.0
30,cube240_cluster0,68,WVAL,100.0
30,cube238_cluster0,70,WVAL,100.0
30,cube257_cluster0,56,WVAL,100.0
30,cube216_cluster0,238,WVAL,100.0
30,cube217_cluster0,112,WVAL,100.0
30,cube241_cluster0,120,WVAL,100.0
30,cube196_cluster0,48,WVAL,100.0
31,cube204_cluster0,58,MVIV,100.0
31,cube208_cluster0,57,MVIV,100.0
31,cube226_cluster0,64,MVIV,100.0
31,cube222_cluster0,118,MVIV,100.0
31,cube221_cluster0,56,MVIV,100.0
32,cube254_cluster0,61,MRS,100.0
32,cube299_cluster0,180,MRS,100.0
32,cube400_cluster0,56,MRS,100.0
32,cube211_cluster0,62,MRS,100.0
32,cube332_cluster0,55,MRS,100.0
32,cube285_cluster0,151,MRS,100.0
32,cube330_cluster0,181,MRS,100.0
32,cube271_cluster0,118,MRS,100.0
32,cube300_cluster0,119,MRS,100.0
32,cube234_cluster0,122,MRS,100.0
32,cube362_cluster0,75,MRS,100.0
32,cube382_cluster0,179,MRS,100.0
32,cube269_cluster0,126,MRS,100.0
32,cube317_cluster0,56,MRS,100.0
32,cube318_cluster0,117,MRS,100.0
32,cube286_cluster0,226,MRS,100.0
32,cube365_cluster0,139,MRS,100.0
32,cube402_cluster0,55,MRS,100.0
32,cube329_cluster0,73,MRS,100.0
32,cube383_cluster0,118,MRS,100.0
32,cube253_cluster0,65,MRS,100.0
32,cube314_cluster0,120,MRS,100.0
32,cube270_cluster0,167,MRS,100.0
32,cube349_cluster0,167,MRS,100.0
32,cube386_cluster0,60,MRS,100.0
32,cube252_cluster0,60,MRS,100.0
32,cube272_cluster0,47,MRS,100.0
32,cube233_cluster0,62,MRS,100.0
32,cube363_cluster0,169,MRS,100.0
32,cube297_cluster0,60,MRS,100.0
32,cube401_cluster0,177,MRS,100.0
32,cube315_cluster0,22,MRS,100.0
32,cube366_cluster0,171,MRS,100.0
32,cube348_cluster0,66,MRS,100.0
33,cube224_cluster0,47,MVIV,100.0
33,cube244_cluster0,59,MVIV,100.0
33,cube245_cluster0,64,MVIV,100.0
34,cube266_cluster0,57,MVIV,100.0
34,cube249_cluster0,50,MVIV,100.0
35,cube258_cluster0,58,MVIV,100.0
36,cube280_cluster0,59,MVIV,100.0
36,cube277_cluster0,59,MVIV,100.0
36,cube263_cluster0,55,MVIV,100.0
37,cube273_cluster0,116,WVAL,100.0
38,cube282_cluster0,58,MVIV,100.0
39,cube283_cluster0,60,MVIV,100.0
40,cube288_cluster0,59,MVIV,100.0
41,cube290_cluster0,20,MVIV,100.0
41,cube289_cluster0,118,MVIV,100.0
42,cube307_cluster0,34,MVIV,100.0
42,cube308_cluster0,54,MVIV,100.0
42,cube292_cluster0,35,MVIV,100.0
42,cube309_cluster0,54,MVIV,100.0
42,cube306_cluster0,34,MVIV,100.0
42,cube291_cluster0,35,MVIV,100.0
42,cube294_cluster0,55,MVIV,100.0
42,cube293_cluster0,56,MVIV,100.0
43,cube302_cluster0,58,MVIV,100.0
44,cube321_cluster0,102,MVIV,100.0
44,cube305_cluster0,60,MVIV,100.0
44,cube319_cluster0,58,MVIV,100.0
45,cube343_cluster0,58,WIDS,100.0
45,cube361_cluster0,40,WIDS,100.0
45,cube342_cluster0,39,WIDS,100.0
45,cube345_cluster0,60,WIDS,100.0
45,cube344_cluster0,40,WIDS,100.0
45,cube325_cluster0,54,WIDS,100.0
45,cube327_cluster0,55,WIDS,100.0
45,cube346_cluster0,57,WIDS,100.0
46,cube374_cluster0,56,WIDS,100.0
46,cube360_cluster0,44,WIDS,100.0
46,cube378_cluster0,171,WIDS,100.0
46,cube357_cluster0,105,WIDS,100.0
46,cube338_cluster0,60,WIDS,100.0
46,cube358_cluster0,103,WIDS,100.0
46,cube341_cluster0,59,WIDS,100.0
46,cube375_cluster0,33,WIDS,100.0
47,cube354_cluster0,59,WIDS,100.0
48,cube379_cluster0,58,WIDS,100.0
48,cube380_cluster0,58,WIDS,100.0
49,cube387_cluster0,13,MSFC,100.0
50,cube406_cluster0,57,MVIV,100.0
50,cube391_cluster0,38,MVIV,100.0
51,cube399_cluster0,56,WIDS,100.0
52,cube407_cluster0,57,MVIV,100.0
53,cube411_cluster0,53,WIDS,100.0
53,cube414_cluster0,53,WIDS,100.0
53,cube410_cluster0,45,WIDS,100.0
53,cube413_cluster0,45,WIDS,100.0
54,cube437_cluster0,56,WIDS,100.0
54,cube415_cluster0,24,WIDS,100.0
55,cube440_cluster0,56,WIDS,100.0
55,cube438_cluster0,111,WIDS,100.0
55,cube470_cluster0,113,WIDS,100.0
56,cube442_cluster0,56,MRS,100.0
57,cube452_cluster0,13,MSFC,100.0
57,cube542_cluster0,65,MSFC,100.0
57,cube540_cluster0,49,MSFC,100.0
57,cube541_cluster0,15,MSFC,100.0
57,cube494_cluster0,46,MSFC,100.0
57,cube493_cluster0,131,MSFC,100.0
58,cube922_cluster0,275,WLEC,100.0
58,cube763_cluster0,88,MSFC,67.05
58,cube760_cluster0,123,WLEC,100.0
58,cube701_cluster0,178,WLEC,100.0
58,cube857_cluster0,53,WLEC,100.0
58,cube932_cluster0,60,MSFC,100.0
58,cube757_cluster0,141,MSFC,100.0
58,cube925_cluster0,112,WLEC,98.21
58,cube547_cluster0,63,WLEC,100.0
58,cube787_cluster0,279,WLEC,100.0
58,cube975_cluster0,92,WLEC,100.0
58,cube690_cluster0,19,WLEC,52.63
58,cube847_cluster0,63,WLEC,100.0
58,cube845_cluster0,125,WLEC,100.0
58,cube851_cluster0,112,MSFC,100.0
58,cube786_cluster0,172,WLEC,100.0
58,cube918_cluster0,57,WLEC,100.0
58,cube709_cluster0,74,WLEC,100.0
58,cube794_cluster0,109,WLEC,100.0
58,cube863_cluster0,55,WLEC,100.0
58,cube848_cluster0,173,WLEC,100.0
58,cube693_cluster0,60,MSFC,91.67
58,cube678_cluster0,172,MSFC,100.0
58,cube610_cluster0,124,MSFC,100.0
58,cube548_cluster0,115,WLEC,100.0
58,cube500_cluster0,92,WLEC,100.0
58,cube630_cluster0,275,WLEC,100.0
58,cube972_cluster0,60,WLEC,93.33
58,cube559_cluster0,119,WLEC,100.0
58,cube971_cluster0,112,WLEC,100.0
58,cube642_cluster0,31,WLEC,100.0
58,cube458_cluster0,13,WLEC,100.0
58,cube772_cluster0,123,WLEC,100.0
58,cube761_cluster0,68,WLEC,100.0
58,cube560_cluster0,48,WLEC,100.0
58,cube698_cluster0,21,MSFC,100.0
58,cube924_cluster0,362,WLEC,100.0
58,cube860_cluster0,172,MSFC,100.0
58,cube783_cluster0,58,MSFC,100.0
58,cube552_cluster0,18,WLEC,100.0
58,cube968_cluster0,59,MSFC,100.0
58,cube712_cluster0,137,WLEC,100.0
58,cube769_cluster0,13,WLEC,100.0
58,cube703_cluster0,114,WLEC,100.0
58,cube914_cluster0,169,WLEC,100.0
58,cube639_cluster0,119,WLEC,100.0
58,cube906_cluster0,24,WLEC,100.0
58,cube708_cluster0,55,MSFC,98.18
58,cube852_cluster0,105,WLEC,100.0
58,cube627_cluster0,121,WLEC,100.0
58,cube784_cluster0,58,MSFC,100.0
58,cube702_cluster0,358,WLEC,100.0
58,cube692_cluster0,15,WLEC,100.0
58,cube775_cluster0,304,WLEC,62.5
58,cube638_cluster0,106,WLEC,100.0
58,cube844_cluster0,136,WLEC,100.0
58,cube923_cluster0,258,WLEC,100.0
58,cube550_cluster0,67,MSFC,95.52
58,cube556_cluster0,115,WLEC,100.0
58,cube917_cluster0,114,WLEC,100.0
58,cube636_cluster0,188,WLEC,100.0
58,cube713_cluster0,70,WLEC,100.0
58,cube499_cluster0,184,WLEC,100.0
58,cube930_cluster0,109,WLEC,100.0
58,cube915_cluster0,157,WLEC,100.0
58,cube776_cluster0,291,WLEC,100.0
58,cube773_cluster0,60,WLEC,96.67
58,cube838_cluster0,269,WLEC,100.0
58,cube691_cluster0,192,MSFC,60.42
58,cube913_cluster0,111,WLEC,100.0
58,cube633_cluster0,59,MSFC,100.0
58,cube643_cluster0,86,WLEC,100.0
58,cube778_cluster0,110,WLEC,100.0
58,cube762_cluster0,225,WLEC,100.0
58,cube637_cluster0,41,WLEC,100.0
58,cube849_cluster0,122,WLEC,100.0
58,cube554_cluster0,76,WLEC,100.0
58,cube459_cluster0,42,WLEC,100.0
58,cube854_cluster0,179,WLEC,100.0
58,cube677_cluster0,123,MSFC,100.0
58,cube619_cluster0,117,MSFC,100.0
58,cube977_cluster0,54,WLEC,100.0
58,cube705_cluster0,226,WLEC,100.0
58,cube840_cluster0,55,WLEC,100.0
58,cube777_cluster0,111,WLEC,100.0
58,cube789_cluster0,59,WLEC,100.0
58,cube704_cluster0,106,WLEC,100.0
58,cube684_cluster0,172,MSFC,100.0
58,cube683_cluster0,59,MSFC,100.0
58,cube774_cluster0,358,MSFC,51.68
58,cube700_cluster0,142,MSFC,57.04
58,cube711_cluster0,114,WLEC,100.0
58,cube706_cluster0,58,WLEC,100.0
58,cube793_cluster0,175,WLEC,100.0
58,cube631_cluster0,111,WLEC,100.0
58,cube710_cluster0,114,WLEC,100.0
58,cube1021_cluster0,56,WLEC,100.0
58,cube835_cluster0,67,WLEC,100.0
58,cube976_cluster0,262,WLEC,100.0
58,cube912_cluster0,275,WLEC,100.0
58,cube853_cluster0,132,WLEC,100.0
58,cube770_cluster0,25,WLEC,100.0
58,cube970_cluster0,153,WLEC,100.0
58,cube551_cluster0,63,MSFC,79.37
58,cube758_cluster0,115,MSFC,100.0
58,cube929_cluster0,99,WLEC,100.0
58,cube635_cluster0,125,WLEC,100.0
58,cube756_cluster0,24,MSFC,100.0
58,cube839_cluster0,30,WLEC,100.0
58,cube634_cluster0,59,MSFC,86.44
58,cube850_cluster0,52,MSFC,100.0
58,cube905_cluster0,87,MSFC,67.82
58,cube856_cluster0,55,WLEC,100.0
