componente_id,nodo_id,num_puntos,prefijo_mayoritario,porcentaje
58,cube697_cluster0,14,MSFC,100.0
58,cube974_cluster0,54,WLEC,100.0
58,cube790_cluster0,58,WLEC,100.0
58,cube788_cluster0,107,WLEC,100.0
58,cube921_cluster0,119,WLEC,100.0
58,cube1020_cluster0,56,WLEC,100.0
58,cube555_cluster0,176,WLEC,100.0
59,cube468_cluster0,165,WLEC,100.0
59,cube509_cluster0,62,WLEC,100.0
59,cube515_cluster0,66,WLEC,100.0
59,cube510_cluster0,69,WLEC,100.0
59,cube514_cluster0,120,WLEC,100.0
59,cube467_cluster0,64,WLEC,100.0
59,cube464_cluster0,62,WLEC,100.0
60,cube474_cluster0,59,MRS,100.0
61,cube484_cluster0,58,MRS,100.0
61,cube478_cluster0,59,MRS,100.0
62,cube480_cluster0,113,MRS,100.0
63,cube531_cluster0,62,MRS,100.0
63,cube486_cluster0,70,MRS,100.0
63,cube664_cluster0,57,MRS,100.0
63,cube593_cluster0,120,MRS,100.0
63,cube587_cluster0,283,MRS,100.0
63,cube487_cluster0,60,MRS,100.0
63,cube586_cluster0,117,MRS,100.0
63,cube594_cluster0,226,MRS,100.0
63,cube530_cluster0,78,MRS,100.0
64,cube651_cluster0,162,WLEC,100.0
64,cube565_cluster0,62,WLEC,100.0
64,cube567_cluster0,16,WLEC,100.0
64,cube646_cluster0,240,WLEC,100.0
64,cube647_cluster0,54,WLEC,100.0
64,cube568_cluster0,68,WLEC,100.0
64,cube650_cluster0,46,WLEC,100.0
64,cube505_cluster0,13,WLEC,100.0
64,cube645_cluster0,57,WLEC,100.0
65,cube508_cluster0,56,MVIV,100.0
66,cube582_cluster0,56,MRS,100.0
66,cube517_cluster0,115,MRS,100.0
67,cube585_cluster0,113,MRS,100.0
67,cube522_cluster0,117,MRS,100.0
67,cube524_cluster0,113,MRS,100.0
67,cube520_cluster0,40,MRS,100.0
67,cube523_cluster0,58,MRS,100.0
67,cube584_cluster0,56,MRS,100.0
68,cube527_cluster0,144,MRS,100.0
68,cube526_cluster0,61,MRS,100.0
68,cube588_cluster0,56,MRS,100.0
69,cube739_cluster0,117,MRS,100.0
69,cube665_cluster0,147,MRS,100.0
69,cube736_cluster0,83,MRS,100.0
69,cube590_cluster0,57,MRS,100.0
69,cube529_cluster0,57,MRS,100.0
69,cube591_cluster0,242,MRS,100.0
69,cube597_cluster0,57,MRS,100.0
69,cube735_cluster0,24,MRS,100.0
69,cube534_cluster0,57,MRS,100.0
69,cube738_cluster0,120,MRS,100.0
69,cube592_cluster0,173,MRS,100.0
69,cube533_cluster0,61,MRS,100.0
69,cube598_cluster0,114,MRS,100.0
69,cube528_cluster0,59,MRS,100.0
69,cube666_cluster0,124,MRS,100.0
70,cube538_cluster0,62,MSFC,100.0
70,cube608_cluster0,190,MSFC,100.0
70,cube607_cluster0,182,MSFC,100.0
70,cube679_cluster0,115,MSFC,100.0
71,cube576_cluster0,111,WLEC,100.0
71,cube579_cluster0,114,WLEC,100.0
71,cube575_cluster0,58,WLEC,100.0
71,cube580_cluster0,229,WLEC,100.0
71,cube663_cluster0,111,WLEC,100.0
71,cube659_cluster0,54,WLEC,100.0
71,cube581_cluster0,168,WLEC,100.0
72,cube583_cluster0,57,MRS,100.0
73,cube589_cluster0,60,MRS,100.0
74,cube668_cluster0,74,MRS,100.0
74,cube743_cluster0,174,MRS,100.0
74,cube745_cluster0,89,MRS,100.0
74,cube744_cluster0,14,MRS,100.0
74,cube820_cluster0,111,MRS,100.0
74,cube742_cluster0,169,MRS,100.0
74,cube601_cluster0,70,MRS,100.0
74,cube602_cluster0,52,MRS,100.0
74,cube672_cluster0,84,MRS,100.0
74,cube821_cluster0,56,MRS,100.0
74,cube669_cluster0,179,MRS,100.0
75,cube641_cluster0,82,WLEC,100.0
75,cube714_cluster0,116,WLEC,100.0
75,cube640_cluster0,15,WLEC,100.0
76,cube800_cluster0,21,WLEC,100.0
76,cube937_cluster0,170,WLEC,100.0
76,cube873_cluster0,106,WLEC,100.0
76,cube868_cluster0,21,WLEC,100.0
76,cube869_cluster0,220,WLEC,100.0
76,cube798_cluster0,191,WLEC,100.0
76,cube726_cluster0,58,WLEC,100.0
76,cube801_cluster0,239,WLEC,100.0
76,cube722_cluster0,136,WLEC,100.0
76,cube940_cluster0,108,WLEC,100.0
76,cube871_cluster0,45,WLEC,100.0
76,cube797_cluster0,72,WLEC,100.0
76,cube718_cluster0,241,WLEC,100.0
76,cube805_cluster0,67,WLEC,100.0
76,cube804_cluster0,372,WLEC,100.0
76,cube983_cluster0,112,WLEC,100.0
76,cube803_cluster0,253,WLEC,100.0
76,cube721_cluster0,20,WLEC,100.0
76,cube719_cluster0,71,WLEC,100.0
76,cube654_cluster0,15,WLEC,100.0
76,cube866_cluster0,321,WLEC,100.0
76,cube807_cluster0,53,WLEC,100.0
76,cube938_cluster0,337,WLEC,100.0
76,cube865_cluster0,226,WLEC,100.0
76,cube653_cluster0,83,WLEC,100.0
76,cube725_cluster0,15,WLEC,100.0
76,cube802_cluster0,189,WLEC,100.0
76,cube872_cluster0,248,WLEC,100.0
76,cube934_cluster0,130,WLEC,100.0
76,cube870_cluster0,106,WLEC,100.0
77,cube883_cluster0,57,WLEC,100.0
77,cube816_cluster0,151,WLEC,100.0
77,cube881_cluster0,170,WLEC,100.0
77,cube815_cluster0,105,WLEC,100.0
77,cube731_cluster0,231,WLEC,100.0
77,cube732_cluster0,408,WLEC,100.0
77,cube662_cluster0,46,WLEC,100.0
77,cube734_cluster0,58,WLEC,100.0
77,cube812_cluster0,61,WLEC,100.0
77,cube733_cluster0,169,WLEC,100.0
77,cube813_cluster0,230,WLEC,100.0
77,cube814_cluster0,61,WLEC,100.0
77,cube817_cluster0,111,WLEC,100.0
77,cube884_cluster0,57,WLEC,100.0
77,cube658_cluster0,59,WLEC,100.0
77,cube730_cluster0,60,WLEC,100.0
77,cube882_cluster0,170,WLEC,100.0
78,cube715_cluster0,112,WLEC,100.0
79,cube747_cluster0,57,WVIV,100.0
79,cube753_cluster0,41,WVIV,100.0
79,cube748_cluster0,41,WVIV,100.0
79,cube752_cluster0,110,WVIV,100.0
80,cube795_cluster0,110,WLEC,100.0
80,cube791_cluster0,102,WLEC,100.0
81,cube809_cluster0,111,WLEC,100.0
81,cube806_cluster0,111,WLEC,100.0
82,cube819_cluster0,116,MRS,100.0
83,cube825_cluster0,61,WVIV,100.0
83,cube826_cluster0,68,WVIV,100.0
83,cube898_cluster0,79,WVIV,100.0
83,cube964_cluster0,122,WVIV,100.0
83,cube958_cluster0,75,WVIV,100.0
83,cube963_cluster0,117,WVIV,100.0
83,cube960_cluster0,222,WVIV,100.0
83,cube1013_cluster0,105,WVIV,100.0
83,cube899_cluster0,299,WVIV,100.0
83,cube959_cluster0,187,WVIV,100.0
83,cube893_cluster0,76,WVIV,100.0
84,cube862_cluster0,55,WLEC,100.0
85,cube875_cluster0,15,MVIE,100.0
86,cube896_cluster0,64,WVIV,100.0
86,cube895_cluster0,115,WVIV,100.0
87,cube901_cluster0,62,WVIV,100.0
87,cube967_cluster0,94,WVIV,100.0
87,cube961_cluster0,60,WVIV,100.0
87,cube966_cluster0,116,WVIV,100.0
87,cube1015_cluster0,107,WVIV,100.0
87,cube902_cluster0,186,WVIV,100.0
87,cube903_cluster0,57,WVIV,100.0
87,cube965_cluster0,58,WVIV,100.0
87,cube962_cluster0,169,WVIV,100.0
87,cube1016_cluster0,33,WVIV,100.0
88,cube979_cluster0,58,MSFC,100.0
88,cube927_cluster0,61,MSFC,100.0
88,cube933_cluster0,57,MSFC,100.0
88,cube978_cluster0,60,MSFC,100.0
89,cube935_cluster0,56,WLEC,100.0
90,cube990_cluster0,96,MVIE,100.0
90,cube989_cluster0,115,MVIE,100.0
90,cube998_cluster0,172,MVIE,100.0
90,cube943_cluster0,17,MVIE,100.0
90,cube1044_cluster0,173,MVIE,100.0
90,cube1087_cluster0,111,MVIE,100.0
90,cube1052_cluster0,95,MVIE,100.0
90,cube944_cluster0,63,MVIE,100.0
90,cube1051_cluster0,54,MVIE,100.0
90,cube1043_cluster0,299,MVIE,100.0
90,cube999_cluster0,41,MVIE,100.0
90,cube1042_cluster0,111,MVIE,100.0
90,cube1086_cluster0,30,MVIE,100.0
90,cube997_cluster0,173,MVIE,100.0
91,cube1007_cluster0,111,WVIV,100.0
91,cube1012_cluster0,46,WVIV,100.0
91,cube951_cluster0,54,WVIV,100.0
91,cube1008_cluster0,58,WVIV,100.0
91,cube957_cluster0,54,WVIV,100.0
91,cube1011_cluster0,99,WVIV,100.0
91,cube956_cluster0,59,WVIV,100.0
92,cube980_cluster0,59,MSFC,100.0
93,cube982_cluster0,63,WLEC,100.0
94,cube1004_cluster0,117,MVIE,100.0
94,cube1003_cluster0,85,MVIE,100.0
94,cube1085_cluster0,117,MVIE,100.0
94,cube1092_cluster0,117,MVIE,100.0
94,cube1056_cluster0,89,MVIE,100.0
94,cube1093_cluster0,180,MVIE,100.0
94,cube1094_cluster0,115,MVIE,100.0
94,cube1120_cluster0,158,MVIE,100.0
94,cube1124_cluster0,47,MVIE,100.0
94,cube1048_cluster0,65,MVIE,100.0
94,cube1084_cluster0,64,MVIE,100.0
94,cube1049_cluster0,241,MVIE,100.0
94,cube1057_cluster0,56,MVIE,100.0
95,cube1010_cluster0,56,WVIV,100.0
96,cube1014_cluster0,54,WVIV,100.0
97,cube1059_cluster0,54,MSFC,100.0
97,cube1019_cluster0,54,MSFC,100.0
97,cube1024_cluster0,18,MSFC,100.0
97,cube1062_cluster0,18,MSFC,100.0
98,cube1026_cluster0,59,MSFC,100.0
99,cube1174_cluster0,111,WLEC,100.0
99,cube1105_cluster0,122,WLEC,100.0
99,cube1068_cluster0,138,WLEC,100.0
99,cube1103_cluster0,63,WLEC,100.0
99,cube1065_cluster0,123,WLEC,100.0
99,cube1102_cluster0,106,WLEC,100.0
99,cube1141_cluster0,241,WLEC,100.0
99,cube1175_cluster0,166,WLEC,100.0
99,cube1138_cluster0,223,WLEC,100.0
99,cube1170_cluster0,114,WLEC,100.0
99,cube1069_cluster0,34,WLEC,100.0
99,cube1030_cluster0,33,WLEC,100.0
99,cube1137_cluster0,286,WLEC,100.0
99,cube1070_cluster0,60,WLEC,100.0
99,cube1142_cluster0,56,WLEC,100.0
99,cube1106_cluster0,186,WLEC,100.0
99,cube1067_cluster0,68,WLEC,100.0
99,cube1029_cluster0,60,WLEC,100.0
99,cube1139_cluster0,114,WLEC,100.0
99,cube1072_cluster0,57,WLEC,100.0
100,cube1155_cluster0,50,MVIE,100.0
100,cube1090_cluster0,233,MVIE,100.0
100,cube1111_cluster0,58,MVIE,100.0
100,cube1075_cluster0,59,MVIE,100.0
100,cube1082_cluster0,129,MVIE,100.0
100,cube1089_cluster0,52,MVIE,100.0
100,cube1118_cluster0,347,MVIE,100.0
100,cube1151_cluster0,53,MVIE,100.0
100,cube1122_cluster0,113,MVIE,100.0
100,cube1117_cluster0,297,MVIE,100.0
100,cube1112_cluster0,59,MVIE,100.0
100,cube1036_cluster0,61,MVIE,100.0
100,cube1037_cluster0,14,MVIE,100.0
100,cube1076_cluster0,126,MVIE,100.0
100,cube1152_cluster0,51,MVIE,100.0
100,cube1081_cluster0,77,MVIE,100.0
100,cube1156_cluster0,50,MVIE,100.0
100,cube1047_cluster0,180,MVIE,100.0
100,cube1123_cluster0,112,MVIE,100.0
100,cube1116_cluster0,281,MVIE,100.0
101,cube1077_cluster0,57,MVIE,100.0
101,cube1074_cluster0,59,MVIE,100.0
101,cube1148_cluster0,176,MVIE,100.0
101,cube1108_cluster0,59,MVIE,100.0
101,cube1110_cluster0,63,MVIE,100.0
101,cube1149_cluster0,117,MVIE,100.0
101,cube1177_cluster0,113,MVIE,100.0
101,cube1181_cluster0,113,MVIE,100.0
101,cube1109_cluster0,122,MVIE,100.0
101,cube1113_cluster0,56,MVIE,100.0
101,cube1144_cluster0,117,MVIE,100.0
102,cube1096_cluster0,57,MSC,100.0
103,cube1130_cluster0,104,WLEC,100.0
103,cube1172_cluster0,111,WLEC,100.0
103,cube1184_cluster0,279,WLEC,100.0
103,cube1160_cluster0,110,WLEC,100.0
103,cube1185_cluster0,109,WLEC,100.0
103,cube1190_cluster0,53,WLEC,100.0
103,cube1166_cluster0,410,WLEC,100.0
103,cube1165_cluster0,140,WLEC,100.0
103,cube1183_cluster0,59,WLEC,100.0
103,cube1135_cluster0,73,WLEC,100.0
103,cube1188_cluster0,173,WLEC,100.0
103,cube1159_cluster0,58,WLEC,100.0
103,cube1168_cluster0,111,WLEC,100.0
103,cube1129_cluster0,15,WLEC,100.0
103,cube1134_cluster0,16,WLEC,100.0
103,cube1100_cluster0,15,WLEC,100.0
103,cube1189_cluster0,278,WLEC,100.0
103,cube1167_cluster0,340,WLEC,100.0
104,cube1154_cluster0,91,MVIE,100.0
104,cube1157_cluster0,33,MVIE,100.0
104,cube1153_cluster0,173,MVIE,100.0
104,cube1119_cluster0,111,MVIE,100.0
104,cube1114_cluster0,112,MVIE,100.0
105,cube1121_cluster0,57,MVIE,100.0
106,cube1158_cluster0,59,MSC,100.0
106,cube1164_cluster0,58,MSC,100.0
107,cube1163_cluster0,53,WLEC,100.0
107,cube1162_cluster0,41,WLEC,100.0
108,cube1173_cluster0,54,WLEC,100.0
109,cube1196_cluster0,57,MVIE,100.0
109,cube1180_cluster0,57,MVIE,100.0
109,cube1179_cluster0,60,MVIE,100.0
110,cube1192_cluster0,59,WLEC,100.0
111,cube1193_cluster0,59,WLEC,100.0
112,cube1200_cluster0,59,MVIE,100.0
112,cube1199_cluster0,37,MVIE,100.0
112,cube1198_cluster0,59,MVIE,100.0
112,cube1197_cluster0,37,MVIE,100.0
113,cube1201_cluster0,60,WLEC,100.0
113,cube1202_cluster0,59,WLEC,100.0
114,cube1212_cluster0,34,MSC,100.0
114,cube1204_cluster0,57,MSC,100.0
114,cube1211_cluster0,53,MSC,100.0
114,cube1205_cluster0,34,MSC,100.0
115,cube1214_cluster0,59,MVIE,100.0
116,cube1222_cluster0,57,MVIE,100.0
116,cube1215_cluster0,58,MVIE,100.0
117,cube1224_cluster0,57,WLEC,100.0
118,cube1229_cluster0,57,MVIE,100.0
